Fechas,PIB,Tasa de Desempleo,INPC,Tipo de Cambio USD,CETES 6m (%),CETES 12m (%),Bonos M 10a (%),Empleo IMSS,Salario
2023-10-01,18731608.57,4.290354833,121.64,19.86,4.18,4.27,7.63,21719560.02,136.9
2023-11-01,18772588.1,4.076475481,122.58,19.94,4.24,4.34,7.65,21850860.11,138.3
2023-12-01,18800557.36,3.90996196,123.15,20.03,4.38,4.5,7.6,21514145.88,137.7
2024-01-01,18810208.84,3.866385173,123.59,20.06,4.38,4.49,7.69,21682882.29,133.4
2024-02-01,18806795.1,3.911076907,124,20.1,4.37,4.52,7.65,21865605.42,138.8
2024-03-01,18800557.36,3.966873925,124.44,20.14,4.64,4.74,7.6,21883711.97,138.5
2024-04-01,18797935.91,3.991563219,124.17,20.08,4.66,4.81,7.5,21938137.97,138.7
2024-05-01,18798766.74,4.00845224,123.79,20.02,4.74,4.92,7.51,21885163.2,137.4
2024-06-01,18800557.36,4.066294742,124.05,19.96,4.98,5.11,7.55,21910574.58,136.7
2024-07-01,18801254.89,4.185178436,124.41,19.99,4.94,5.02,7.5,21938448.64,138.6
2024-08-01,18801036.15,4.304398987,124.74,20.02,4.94,5.03,7.51,22091268.05,139.4
2024-09-01,18800557.36,4.325763941,125.19,20.06,5.23,5.31,7.55,22283741.88,139.4
2024-10-01,18800373.06,4.196044792,125.9,20.14,5.2,5.3,7.5,22504457.69,138.5
2024-11-01,18800433.76,3.987169019,126.85,20.22,5.25,5.36,7.59,22643796.48,139.7
2024-12-01,18800557.36,3.824002532,127.45,20.31,5.53,5.6,7.63,22252468.78,139.3
2025-01-01,18800606.47,3.780332942,127.96,20.33,5.49,5.55,7.58,22387611.29,134.8
2025-02-01,18800588.37,3.823929842,128.39,20.36,5.44,5.51,7.59,22551010.19,140.3
2025-03-01,18800557.36,3.879545402,128.84,20.39,5.74,5.79,7.63,22560207.75,139.9
2025-04-01,18800543.67,3.91182468,128.58,20.33,5.68,5.75,7.62,22613475.29,140.2
2025-05-01,18800547.87,3.932129151,128.19,20.27,5.65,5.73,7.66,22561190.03,138.8
2025-06-01,18800557.36,3.976957265,128.49,20.2,5.67,5.77,7.61,22588838.07,138.2
2025-07-01,18800561.59,4.064168364,128.87,20.22,5.64,5.75,7.6,22614106.48,140
2025-08-01,18800560.79,4.165888527,129.21,20.24,5.67,5.8,7.64,22765828.75,140.8
2025-09-01,18800557.36,4.230705116,129.65,20.26,5.62,5.75,7.59,22973175.7,140.8
2025-10-01,18800554.04,4.211928843,130.36,20.34,5.65,5.78,7.58,23232739.81,139.9
2025-11-01,18800553.2,4.060397574,131.32,20.43,5.6,5.73,7.62,23420606.7,141
2025-12-01,18800557.36,3.740026598,131.91,20.51,5.63,5.76,7.57,23043188.39,140.6
